8388608,dace_icx,vectorized_wo_cpy,9,10498000
8388608,dace_icx,baseline,10,13815000
8388608,dace_icx,vectorized_w_cpy,10,10825000
8388608,dace_icx,vectorized_wo_cpy,10,10555000
8388608,dace_icx,baseline,11,14074000
8388608,dace_icx,vectorized_w_cpy,11,10280000
8388608,dace_icx,vectorized_wo_cpy,11,10568000
8388608,dace_icx,baseline,12,14041000
8388608,dace_icx,vectorized_w_cpy,12,10889000
8388608,dace_icx,vectorized_wo_cpy,12,10487000
8388608,dace_icx,baseline,13,14011000
8388608,dace_icx,vectorized_w_cpy,13,10255000
8388608,dace_icx,vectorized_wo_cpy,13,10500000
8388608,dace_icx,baseline,14,13948000
8388608,dace_icx,vectorized_w_cpy,14,10839000
8388608,dace_icx,vectorized_wo_cpy,14,10520000
8388608,dace_icx,baseline,15,13917000
8388608,dace_icx,vectorized_w_cpy,15,10232000
8388608,dace_icx,vectorized_wo_cpy,15,10497000
8388608,dace_icx,baseline,16,13871000
8388608,dace_icx,vectorized_w_cpy,16,10874000
8388608,dace_icx,vectorized_wo_cpy,16,10597000
8388608,dace_icx,baseline,17,13873000
8388608,dace_icx,vectorized_w_cpy,17,10238000
8388608,dace_icx,vectorized_wo_cpy,17,10522000
8388608,dace_icx,baseline,18,13942000
8388608,dace_icx,vectorized_w_cpy,18,10924000
8388608,dace_icx,vectorized_wo_cpy,18,10479000
8388608,dace_icx,baseline,19,13880000
8388608,dace_icx,vectorized_w_cpy,19,10415000
8388608,dace_icx,vectorized_wo_cpy,19,10518000
8388608,dace_icx,baseline,20,14008000
8388608,dace_icx,vectorized_w_cpy,20,10816000
8388608,dace_icx,vectorized_wo_cpy,20,10631000
8388608,dace_icx,baseline,21,13988000
8388608,dace_icx,vectorized_w_cpy,21,10255000
8388608,dace_icx,vectorized_wo_cpy,21,10538000
8388608,dace_icx,baseline,22,14079000
8388608,dace_icx,vectorized_w_cpy,22,10872000
8388608,dace_icx,vectorized_wo_cpy,22,10522000
8388608,dace_icx,baseline,23,14145000
8388608,dace_icx,vectorized_w_cpy,23,10262000
8388608,dace_icx,vectorized_wo_cpy,23,10472000
8388608,dace_icx,baseline,24,17335000
8388608,dace_icx,vectorized_w_cpy,24,10866000
8388608,dace_icx,vectorized_wo_cpy,24,10493000
8388608,dace_icx,baseline,25,14016000
8388608,dace_icx,vectorized_w_cpy,25,10270000
8388608,dace_icx,vectorized_wo_cpy,25,10504000
8388608,dace_icx,baseline,26,13976000
8388608,dace_icx,vectorized_w_cpy,26,11002000
8388608,dace_icx,vectorized_wo_cpy,26,10520000
8388608,dace_icx,baseline,27,14088000
8388608,dace_icx,vectorized_w_cpy,27,10380000
8388608,dace_icx,vectorized_wo_cpy,27,10475000
8388608,dace_icx,baseline,28,14025000
8388608,dace_icx,vectorized_w_cpy,28,10902000
8388608,dace_icx,vectorized_wo_cpy,28,10473000
8388608,dace_icx,baseline,29,14011000
8388608,dace_icx,vectorized_w_cpy,29,10249000
8388608,dace_icx,vectorized_wo_cpy,29,10447000
8388608,dace_icx,baseline,30,14069000
8388608,dace_icx,vectorized_w_cpy,30,10993000
8388608,dace_icx,vectorized_wo_cpy,30,10525000
8388608,dace_icx,baseline,31,13999000
8388608,dace_icx,vectorized_w_cpy,31,10429000
8388608,dace_icx,vectorized_wo_cpy,31,10510000
8388608,dace_icx,baseline,32,14001000
8388608,dace_icx,vectorized_w_cpy,32,10974000
8388608,dace_icx,vectorized_wo_cpy,32,10485000
8388608,dace_icx,baseline,33,13934000
8388608,dace_icx,vectorized_w_cpy,33,10279000
8388608,dace_icx,vectorized_wo_cpy,33,10474000
8388608,dace_icx,baseline,34,13963000
8388608,dace_icx,vectorized_w_cpy,34,10912000
8388608,dace_icx,vectorized_wo_cpy,34,10586000
8388608,dace_icx,baseline,35,14063000
8388608,dace_icx,vectorized_w_cpy,35,10292000
8388608,dace_icx,vectorized_wo_cpy,35,12319000
8388608,dace_icx,baseline,36,14344000
8388608,dace_icx,vectorized_w_cpy,36,10898000
8388608,dace_icx,vectorized_wo_cpy,36,10497000
8388608,dace_icx,baseline,37,13987000
8388608,dace_icx,vectorized_w_cpy,37,10264000
8388608,dace_icx,vectorized_wo_cpy,37,10501000
8388608,dace_icx,baseline,38,14009000
8388608,dace_icx,vectorized_w_cpy,38,10857000
8388608,dace_icx,vectorized_wo_cpy,38,10467000
8388608,dace_icx,baseline,39,14061000
8388608,dace_icx,vectorized_w_cpy,39,10242000
8388608,dace_icx,vectorized_wo_cpy,39,10531000
8388608,dace_icx,baseline,40,14076000
8388608,dace_icx,vectorized_w_cpy,40,10882000
8388608,dace_icx,vectorized_wo_cpy,40,10428000
8388608,dace_icx,baseline,41,14088000
8388608,dace_icx,vectorized_w_cpy,41,10287000
8388608,dace_icx,vectorized_wo_cpy,41,10556000
8388608,dace_icx,baseline,42,13977000
8388608,dace_icx,vectorized_w_cpy,42,10926000
8388608,dace_icx,vectorized_wo_cpy,42,10540000
8388608,dace_icx,baseline,43,14128000
8388608,dace_icx,vectorized_w_cpy,43,10286000
8388608,dace_icx,vectorized_wo_cpy,43,10468000
8388608,dace_icx,baseline,44,13847000
8388608,dace_icx,vectorized_w_cpy,44,11492000
8388608,dace_icx,vectorized_wo_cpy,44,10610000
8388608,dace_icx,baseline,45,14069000
8388608,dace_icx,vectorized_w_cpy,45,10276000
8388608,dace_icx,vectorized_wo_cpy,45,10530000
8388608,dace_icx,baseline,46,13993000
8388608,dace_icx,vectorized_w_cpy,46,11093000
8388608,dace_icx,vectorized_wo_cpy,46,10560000
8388608,dace_icx,baseline,47,14014000
8388608,dace_icx,vectorized_w_cpy,47,10235000
8388608,dace_icx,vectorized_wo_cpy,47,10510000
8388608,dace_icx,baseline,48,13936000
8388608,dace_icx,vectorized_w_cpy,48,10922000
8388608,dace_icx,vectorized_wo_cpy,48,10549000
8388608,dace_icx,baseline,49,14156000
8388608,dace_icx,vectorized_w_cpy,49,10268000
8388608,dace_icx,vectorized_wo_cpy,49,10529000
8388608,icpx,vec,0,10578276
8388608,icpx,novec,0,51792458
8388608,icpx,vec,1,10464924
8388608,icpx,novec,1,51790138
8388608,icpx,vec,2,10204809
8388608,icpx,novec,2,52675476
8388608,icpx,vec,3,10183918
8388608,icpx,novec,3,51349228
8388608,icpx,vec,4,10450554
8388608,icpx,novec,4,50849609
8388608,icpx,vec,5,10201739
8388608,icpx,novec,5,52886270
8388608,icpx,vec,6,10221799
8388608,icpx,novec,6,52027942
8388608,icpx,vec,7,10474134
8388608,icpx,novec,7,50980781
8388608,icpx,vec,8,10208499
8388608,icpx,novec,8,53650826
8388608,icpx,vec,9,10175838
8388608,icpx,novec,9,51274187
8388608,icpx,vec,10,10483474
8388608,icpx,novec,10,51653705
8388608,icpx,vec,11,10223699
8388608,icpx,novec,11,52938341
8388608,icpx,vec,12,10248199
8388608,icpx,novec,12,51995002
8388608,icpx,vec,13,10554496
8388608,icpx,novec,13,51913870
8388608,icpx,vec,14,10271800
8388608,icpx,novec,14,53618506
8388608,icpx,vec,15,10240729
8388608,icpx,novec,15,52170945
8388608,icpx,vec,16,10549186
8388608,icpx,novec,16,50767426
8388608,icpx,vec,17,10309061
8388608,icpx,novec,17,52707186
8388608,icpx,vec,18,10564755
8388608,icpx,novec,18,51201016
8388608,icpx,vec,19,10578516
8388608,icpx,novec,19,51882810
8388608,icpx,vec,20,10290060
8388608,icpx,novec,20,53579534
8388608,icpx,vec,21,10324541
8388608,icpx,novec,21,52111544
8388608,icpx,vec,22,10565056
8388608,icpx,novec,22,51757917
8388608,icpx,vec,23,10279270
8388608,icpx,novec,23,53649806
8388608,icpx,vec,24,10252869
8388608,icpx,novec,24,51142215
8388608,icpx,vec,25,10527135
8388608,icpx,novec,25,51162455
8388608,icpx,vec,26,10309261
8388608,icpx,novec,26,52817309
8388608,icpx,vec,27,10267770
8388608,icpx,novec,27,52207746
8388608,icpx,vec,28,10552076
8388608,icpx,novec,28,51660755
8388608,icpx,vec,29,10362322
8388608,icpx,novec,29,53393811
8388608,icpx,vec,30,10265310
8388608,icpx,novec,30,51215986
8388608,icpx,vec,31,10559616
8388608,icpx,novec,31,51042372
8388608,icpx,vec,32,10278010
8388608,icpx,novec,32,52650105
8388608,icpx,vec,33,10255740
8388608,icpx,novec,33,51298568
8388608,icpx,vec,34,10559796
8388608,icpx,novec,34,51671225
8388608,icpx,vec,35,10291670
8388608,icpx,novec,35,53714017
8388608,icpx,vec,36,10246079
8388608,icpx,novec,36,52034033
8388608,icpx,vec,37,10544625
8388608,icpx,novec,37,51839209
8388608,icpx,vec,38,10293390
8388608,icpx,novec,38,52537873
8388608,icpx,vec,39,10252400
8388608,icpx,novec,39,51243757
8388608,icpx,vec,40,10532935
8388608,icpx,novec,40,50946760
8388608,icpx,vec,41,10287990
8388608,icpx,novec,41,53725847
8388608,icpx,vec,42,10245289
8388608,icpx,novec,42,52090194
8388608,icpx,vec,43,10555416
8388608,icpx,novec,43,51790448
8388608,icpx,vec,44,10256790
8388608,icpx,novec,44,53630496
8388608,icpx,vec,45,10264369
8388608,icpx,novec,45,52162335
8388608,icpx,vec,46,10554716
8388608,icpx,novec,46,51036763
8388608,icpx,vec,47,10271880
8388608,icpx,novec,47,52931221
8388608,icpx,vec,48,10259749
8388608,icpx,novec,48,52132714
8388608,icpx,vec,49,10543355
8388608,icpx,novec,49,51152945
16777216,dace_icx,baseline,0,38358000
16777216,dace_icx,vectorized_w_cpy,0,21641000
16777216,dace_icx,vectorized_wo_cpy,0,19812000
16777216,dace_icx,baseline,1,29290000
16777216,dace_icx,vectorized_w_cpy,1,20375000
16777216,dace_icx,vectorized_wo_cpy,1,20123000
16777216,dace_icx,baseline,2,28204000
16777216,dace_icx,vectorized_w_cpy,2,21430000
16777216,dace_icx,vectorized_wo_cpy,2,20038000
16777216,dace_icx,baseline,3,29443000
16777216,dace_icx,vectorized_w_cpy,3,20299000
16777216,dace_icx,vectorized_wo_cpy,3,20080000
16777216,dace_icx,baseline,4,28325000
16777216,dace_icx,vectorized_w_cpy,4,21575000
16777216,dace_icx,vectorized_wo_cpy,4,20154000
16777216,dace_icx,baseline,5,30138000
16777216,dace_icx,vectorized_w_cpy,5,20343000
16777216,dace_icx,vectorized_wo_cpy,5,20065000
16777216,dace_icx,baseline,6,27649000
16777216,dace_icx,vectorized_w_cpy,6,21420000
16777216,dace_icx,vectorized_wo_cpy,6,20029000
16777216,dace_icx,baseline,7,29510000
16777216,dace_icx,vectorized_w_cpy,7,20381000
16777216,dace_icx,vectorized_wo_cpy,7,20022000
16777216,dace_icx,baseline,8,28357000
16777216,dace_icx,vectorized_w_cpy,8,21433000
16777216,dace_icx,vectorized_wo_cpy,8,20051000
16777216,dace_icx,baseline,9,29447000
16777216,dace_icx,vectorized_w_cpy,9,20299000
16777216,dace_icx,vectorized_wo_cpy,9,20038000
16777216,dace_icx,baseline,10,28192000
16777216,dace_icx,vectorized_w_cpy,10,20913000
16777216,dace_icx,vectorized_wo_cpy,10,20087000
16777216,dace_icx,baseline,11,29380000
16777216,dace_icx,vectorized_w_cpy,11,20297000
16777216,dace_icx,vectorized_wo_cpy,11,20008000
16777216,dace_icx,baseline,12,28256000
16777216,dace_icx,vectorized_w_cpy,12,21585000
16777216,dace_icx,vectorized_wo_cpy,12,20184000
16777216,dace_icx,baseline,13,29273000
16777216,dace_icx,vectorized_w_cpy,13,20389000
16777216,dace_icx,vectorized_wo_cpy,13,19470000
16777216,dace_icx,baseline,14,28377000
16777216,dace_icx,vectorized_w_cpy,14,21380000
16777216,dace_icx,vectorized_wo_cpy,14,20041000
16777216,dace_icx,baseline,15,29274000
16777216,dace_icx,vectorized_w_cpy,15,20338000
16777216,dace_icx,vectorized_wo_cpy,15,20066000
16777216,dace_icx,baseline,16,28392000
16777216,dace_icx,vectorized_w_cpy,16,21485000
16777216,dace_icx,vectorized_wo_cpy,16,19773000
16777216,dace_icx,baseline,17,29628000
16777216,dace_icx,vectorized_w_cpy,17,20310000
16777216,dace_icx,vectorized_wo_cpy,17,19531000
16777216,dace_icx,baseline,18,28280000
16777216,dace_icx,vectorized_w_cpy,18,21361000
16777216,dace_icx,vectorized_wo_cpy,18,20057000
16777216,dace_icx,baseline,19,29355000
16777216,dace_icx,vectorized_w_cpy,19,20335000
16777216,dace_icx,vectorized_wo_cpy,19,20076000
16777216,dace_icx,baseline,20,28262000
16777216,dace_icx,vectorized_w_cpy,20,21477000
16777216,dace_icx,vectorized_wo_cpy,20,19522000
16777216,dace_icx,baseline,21,29369000
16777216,dace_icx,vectorized_w_cpy,21,20374000
16777216,dace_icx,vectorized_wo_cpy,21,20091000
16777216,dace_icx,baseline,22,28394000
16777216,dace_icx,vectorized_w_cpy,22,21385000
16777216,dace_icx,vectorized_wo_cpy,22,20054000
16777216,dace_icx,baseline,23,29542000
16777216,dace_icx,vectorized_w_cpy,23,20366000
16777216,dace_icx,vectorized_wo_cpy,23,19728000
16777216,dace_icx,baseline,24,27731000
16777216,dace_icx,vectorized_w_cpy,24,21403000
16777216,dace_icx,vectorized_wo_cpy,24,20062000
16777216,dace_icx,baseline,25,29636000
16777216,dace_icx,vectorized_w_cpy,25,20416000
16777216,dace_icx,vectorized_wo_cpy,25,20017000
16777216,dace_icx,baseline,26,27624000
16777216,dace_icx,vectorized_w_cpy,26,20901000
16777216,dace_icx,vectorized_wo_cpy,26,19798000
16777216,dace_icx,baseline,27,29300000
16777216,dace_icx,vectorized_w_cpy,27,19789000
16777216,dace_icx,vectorized_wo_cpy,27,20024000
16777216,dace_icx,baseline,28,28242000
16777216,dace_icx,vectorized_w_cpy,28,21372000
16777216,dace_icx,vectorized_wo_cpy,28,20054000
16777216,dace_icx,baseline,29,29463000
16777216,dace_icx,vectorized_w_cpy,29,20409000
16777216,dace_icx,vectorized_wo_cpy,29,20042000
16777216,dace_icx,baseline,30,28321000
16777216,dace_icx,vectorized_w_cpy,30,21396000
16777216,dace_icx,vectorized_wo_cpy,30,20141000
16777216,dace_icx,baseline,31,29529000
16777216,dace_icx,vectorized_w_cpy,31,20360000
16777216,dace_icx,vectorized_wo_cpy,31,20113000
16777216,dace_icx,baseline,32,28291000
16777216,dace_icx,vectorized_w_cpy,32,20838000
16777216,dace_icx,vectorized_wo_cpy,32,20067000
16777216,dace_icx,baseline,33,29477000
16777216,dace_icx,vectorized_w_cpy,33,20378000
16777216,dace_icx,vectorized_wo_cpy,33,20047000
16777216,dace_icx,baseline,34,28351000
16777216,dace_icx,vectorized_w_cpy,34,21424000
16777216,dace_icx,vectorized_wo_cpy,34,20047000
16777216,dace_icx,baseline,35,29833000
16777216,dace_icx,vectorized_w_cpy,35,20376000
16777216,dace_icx,vectorized_wo_cpy,35,20037000
16777216,dace_icx,baseline,36,28254000
16777216,dace_icx,vectorized_w_cpy,36,21380000
16777216,dace_icx,vectorized_wo_cpy,36,20059000
16777216,dace_icx,baseline,37,29353000
16777216,dace_icx,vectorized_w_cpy,37,20417000
16777216,dace_icx,vectorized_wo_cpy,37,20052000
16777216,dace_icx,baseline,38,28400000
16777216,dace_icx,vectorized_w_cpy,38,21391000
16777216,dace_icx,vectorized_wo_cpy,38,19459000
16777216,dace_icx,baseline,39,29746000
16777216,dace_icx,vectorized_w_cpy,39,20307000
16777216,dace_icx,vectorized_wo_cpy,39,20072000
16777216,dace_icx,baseline,40,28164000
16777216,dace_icx,vectorized_w_cpy,40,21417000
16777216,dace_icx,vectorized_wo_cpy,40,20085000
16777216,dace_icx,baseline,41,29478000
16777216,dace_icx,vectorized_w_cpy,41,20263000
16777216,dace_icx,vectorized_wo_cpy,41,20076000
16777216,dace_icx,baseline,42,28370000
16777216,dace_icx,vectorized_w_cpy,42,21411000
16777216,dace_icx,vectorized_wo_cpy,42,20062000
16777216,dace_icx,baseline,43,29481000
16777216,dace_icx,vectorized_w_cpy,43,20316000
16777216,dace_icx,vectorized_wo_cpy,43,20032000
16777216,dace_icx,baseline,44,28274000
16777216,dace_icx,vectorized_w_cpy,44,21392000
16777216,dace_icx,vectorized_wo_cpy,44,20120000
16777216,dace_icx,baseline,45,29531000
16777216,dace_icx,vectorized_w_cpy,45,20347000
16777216,dace_icx,vectorized_wo_cpy,45,20066000
16777216,dace_icx,baseline,46,28358000
16777216,dace_icx,vectorized_w_cpy,46,21418000
16777216,dace_icx,vectorized_wo_cpy,46,19488000
16777216,dace_icx,baseline,47,29259000
16777216,dace_icx,vectorized_w_cpy,47,20281000
16777216,dace_icx,vectorized_wo_cpy,47,20075000
16777216,dace_icx,baseline,48,28545000
16777216,dace_icx,vectorized_w_cpy,48,21569000
16777216,dace_icx,vectorized_wo_cpy,48,20101000
16777216,dace_icx,baseline,49,29490000
16777216,dace_icx,vectorized_w_cpy,49,20380000
16777216,dace_icx,vectorized_wo_cpy,49,20113000
16777216,icpx,vec,0,21357745
16777216,icpx,novec,0,99254387
16777216,icpx,vec,1,19802354
16777216,icpx,novec,1,104356721
16777216,icpx,vec,2,19796134
16777216,icpx,novec,2,99289428
16777216,icpx,vec,3,20569490
16777216,icpx,novec,3,98944980
16777216,icpx,vec,4,19816905
16777216,icpx,novec,4,104366761
16777216,icpx,vec,5,19927747
16777216,icpx,novec,5,98236196
16777216,icpx,vec,6,20800895
16777216,icpx,novec,6,98154625
16777216,icpx,vec,7,19995349
16777216,icpx,novec,7,104267999
16777216,icpx,vec,8,19902756
16777216,icpx,novec,8,99239777
16777216,icpx,vec,9,20791225
16777216,icpx,novec,9,98386630
16777216,icpx,vec,10,19999669
16777216,icpx,novec,10,104337141
16777216,icpx,vec,11,19914517
16777216,icpx,novec,11,99178215
16777216,icpx,vec,12,20758914
16777216,icpx,novec,12,99026233
16777216,icpx,vec,13,19940227
16777216,icpx,novec,13,104256959
16777216,icpx,vec,14,19922137
16777216,icpx,novec,14,99139425
16777216,icpx,vec,15,20771395
16777216,icpx,novec,15,98975712
16777216,icpx,vec,16,19969578
16777216,icpx,novec,16,104327111
16777216,icpx,vec,17,20023769
16777216,icpx,novec,17,98290118
16777216,icpx,vec,18,20811705
16777216,icpx,novec,18,98959111
16777216,icpx,vec,19,19964968
16777216,icpx,novec,19,105099096
16777216,icpx,vec,20,19950697
16777216,icpx,novec,20,98224306
16777216,icpx,vec,21,20813245
16777216,icpx,novec,21,99180615
16777216,icpx,vec,22,19970928
16777216,icpx,novec,22,104719788
16777216,icpx,vec,23,19913617
16777216,icpx,novec,23,98378059
16777216,icpx,vec,24,20803805
16777216,icpx,novec,24,99095653
16777216,icpx,vec,25,19929967
16777216,icpx,novec,25,104381392
16777216,icpx,vec,26,19892456
16777216,icpx,novec,26,99220516
16777216,icpx,vec,27,20849496
16777216,icpx,novec,27,99116374
16777216,icpx,vec,28,19975608
16777216,icpx,novec,28,104335051
16777216,icpx,vec,29,19973088
16777216,icpx,novec,29,99087244
16777216,icpx,vec,30,20856846
16777216,icpx,novec,30,98253027
16777216,icpx,vec,31,19951488
16777216,icpx,novec,31,104492244
16777216,icpx,vec,32,20069819
16777216,icpx,novec,32,98195635
16777216,icpx,vec,33,20810845
16777216,icpx,novec,33,98276887
16777216,icpx,vec,34,19951748
16777216,icpx,novec,34,102943373
16777216,icpx,vec,35,19942517
16777216,icpx,novec,35,98070962
16777216,icpx,vec,36,20814185
16777216,icpx,novec,36,98235647
16777216,icpx,vec,37,19933697
16777216,icpx,novec,37,103053765
16777216,icpx,vec,38,19903376
16777216,icpx,novec,38,98985792
16777216,icpx,vec,39,20837766
16777216,icpx,novec,39,98134165
16777216,icpx,vec,40,19955918
16777216,icpx,novec,40,103009084
16777216,icpx,vec,41,19922417
16777216,icpx,novec,41,98223746
16777216,icpx,vec,42,20785994
16777216,icpx,novec,42,98113854
16777216,icpx,vec,43,19970968
16777216,icpx,novec,43,103094085
16777216,icpx,vec,44,19923377
16777216,icpx,novec,44,98453121
16777216,icpx,vec,45,20850186
16777216,icpx,novec,45,99076534
16777216,icpx,vec,46,19962187
16777216,icpx,novec,46,104336011
16777216,icpx,vec,47,19913427
16777216,icpx,novec,47,99314458
16777216,icpx,vec,48,20815555
16777216,icpx,novec,48,98201456
16777216,icpx,vec,49,19934977
16777216,icpx,novec,49,103202668
34373632,dace_icx,baseline,0,55660000
34373632,dace_icx,vectorized_w_cpy,0,40129000
34373632,dace_icx,vectorized_wo_cpy,0,40130000
34373632,dace_icx,baseline,1,55128000
34373632,dace_icx,vectorized_w_cpy,1,39832000
34373632,dace_icx,vectorized_wo_cpy,1,40925000
34373632,dace_icx,baseline,2,54927000
34373632,dace_icx,vectorized_w_cpy,2,38614000
34373632,dace_icx,vectorized_wo_cpy,2,40932000
34373632,dace_icx,baseline,3,55009000
34373632,dace_icx,vectorized_w_cpy,3,39815000
34373632,dace_icx,vectorized_wo_cpy,3,39780000
34373632,dace_icx,baseline,4,54949000
34373632,dace_icx,vectorized_w_cpy,4,38701000
34373632,dace_icx,vectorized_wo_cpy,4,39877000
34373632,dace_icx,baseline,5,54962000
34373632,dace_icx,vectorized_w_cpy,5,39740000
34373632,dace_icx,vectorized_wo_cpy,5,40986000
34373632,dace_icx,baseline,6,54995000
34373632,dace_icx,vectorized_w_cpy,6,39712000
34373632,dace_icx,vectorized_wo_cpy,6,39876000
34373632,dace_icx,baseline,7,54911000
34373632,dace_icx,vectorized_w_cpy,7,38576000
34373632,dace_icx,vectorized_wo_cpy,7,39865000
34373632,dace_icx,baseline,8,55098000
34373632,dace_icx,vectorized_w_cpy,8,38672000
34373632,dace_icx,vectorized_wo_cpy,8,40948000
34373632,dace_icx,baseline,9,55299000
34373632,dace_icx,vectorized_w_cpy,9,38530000
34373632,dace_icx,vectorized_wo_cpy,9,40959000
34373632,dace_icx,baseline,10,54893000
34373632,dace_icx,vectorized_w_cpy,10,38535000
34373632,dace_icx,vectorized_wo_cpy,10,40950000
34373632,dace_icx,baseline,11,54952000
34373632,dace_icx,vectorized_w_cpy,11,39126000
34373632,dace_icx,vectorized_wo_cpy,11,39864000
34373632,dace_icx,baseline,12,55137000
34373632,dace_icx,vectorized_w_cpy,12,38743000
34373632,dace_icx,vectorized_wo_cpy,12,40676000
34373632,dace_icx,baseline,13,55265000
34373632,dace_icx,vectorized_w_cpy,13,39133000
34373632,dace_icx,vectorized_wo_cpy,13,39827000
34373632,dace_icx,baseline,14,54979000
34373632,dace_icx,vectorized_w_cpy,14,38694000
34373632,dace_icx,vectorized_wo_cpy,14,41011000
34373632,dace_icx,baseline,15,54953000
34373632,dace_icx,vectorized_w_cpy,15,38610000
34373632,dace_icx,vectorized_wo_cpy,15,39886000
34373632,dace_icx,baseline,16,54963000
34373632,dace_icx,vectorized_w_cpy,16,39684000
34373632,dace_icx,vectorized_wo_cpy,16,39877000
34373632,dace_icx,baseline,17,55055000
34373632,dace_icx,vectorized_w_cpy,17,39741000
34373632,dace_icx,vectorized_wo_cpy,17,40928000
34373632,dace_icx,baseline,18,55138000
34373632,dace_icx,vectorized_w_cpy,18,39585000
34373632,dace_icx,vectorized_wo_cpy,18,40082000
34373632,dace_icx,baseline,19,55055000
34373632,dace_icx,vectorized_w_cpy,19,38535000
34373632,dace_icx,vectorized_wo_cpy,19,41075000
34373632,dace_icx,baseline,20,55129000
34373632,dace_icx,vectorized_w_cpy,20,39662000
34373632,dace_icx,vectorized_wo_cpy,20,39853000
34373632,dace_icx,baseline,21,55049000
34373632,dace_icx,vectorized_w_cpy,21,39674000
34373632,dace_icx,vectorized_wo_cpy,21,39923000
34373632,dace_icx,baseline,22,55215000
34373632,dace_icx,vectorized_w_cpy,22,38539000
34373632,dace_icx,vectorized_wo_cpy,22,39893000
34373632,dace_icx,baseline,23,54885000
34373632,dace_icx,vectorized_w_cpy,23,39676000
34373632,dace_icx,vectorized_wo_cpy,23,40003000
34373632,dace_icx,baseline,24,54911000
34373632,dace_icx,vectorized_w_cpy,24,39684000
34373632,dace_icx,vectorized_wo_cpy,24,40980000
34373632,dace_icx,baseline,25,54937000
34373632,dace_icx,vectorized_w_cpy,25,38508000
34373632,dace_icx,vectorized_wo_cpy,25,41033000
34373632,dace_icx,baseline,26,55008000
34373632,dace_icx,vectorized_w_cpy,26,39641000
34373632,dace_icx,vectorized_wo_cpy,26,41089000
34373632,dace_icx,baseline,27,55100000
34373632,dace_icx,vectorized_w_cpy,27,38547000
34373632,dace_icx,vectorized_wo_cpy,27,40943000
34373632,dace_icx,baseline,28,55213000
34373632,dace_icx,vectorized_w_cpy,28,39724000
34373632,dace_icx,vectorized_wo_cpy,28,40995000
34373632,dace_icx,baseline,29,54956000
34373632,dace_icx,vectorized_w_cpy,29,39864000
34373632,dace_icx,vectorized_wo_cpy,29,40957000
34373632,dace_icx,baseline,30,55099000
34373632,dace_icx,vectorized_w_cpy,30,38553000
34373632,dace_icx,vectorized_wo_cpy,30,40932000
34373632,dace_icx,baseline,31,54947000
34373632,dace_icx,vectorized_w_cpy,31,39716000
34373632,dace_icx,vectorized_wo_cpy,31,39883000
34373632,dace_icx,baseline,32,55263000
34373632,dace_icx,vectorized_w_cpy,32,38578000
34373632,dace_icx,vectorized_wo_cpy,32,39920000
34373632,dace_icx,baseline,33,55055000
34373632,dace_icx,vectorized_w_cpy,33,39726000
34373632,dace_icx,vectorized_wo_cpy,33,40945000
34373632,dace_icx,baseline,34,55174000
34373632,dace_icx,vectorized_w_cpy,34,38591000
34373632,dace_icx,vectorized_wo_cpy,34,40480000
34373632,dace_icx,baseline,35,54928000
34373632,dace_icx,vectorized_w_cpy,35,39736000
34373632,dace_icx,vectorized_wo_cpy,35,41087000
34373632,dace_icx,baseline,36,55096000
34373632,dace_icx,vectorized_w_cpy,36,39834000
34373632,dace_icx,vectorized_wo_cpy,36,41007000
34373632,dace_icx,baseline,37,55131000
34373632,dace_icx,vectorized_w_cpy,37,38552000
34373632,dace_icx,vectorized_wo_cpy,37,40954000
34373632,dace_icx,baseline,38,55087000
34373632,dace_icx,vectorized_w_cpy,38,38685000
34373632,dace_icx,vectorized_wo_cpy,38,40936000
34373632,dace_icx,baseline,39,54943000
34373632,dace_icx,vectorized_w_cpy,39,38489000
34373632,dace_icx,vectorized_wo_cpy,39,40052000
34373632,dace_icx,baseline,40,55057000
34373632,dace_icx,vectorized_w_cpy,40,39869000
34373632,dace_icx,vectorized_wo_cpy,40,40075000
34373632,dace_icx,baseline,41,54878000
34373632,dace_icx,vectorized_w_cpy,41,39833000
34373632,dace_icx,vectorized_wo_cpy,41,40932000
34373632,dace_icx,baseline,42,54917000
34373632,dace_icx,vectorized_w_cpy,42,39677000
34373632,dace_icx,vectorized_wo_cpy,42,41290000
34373632,dace_icx,baseline,43,55232000
34373632,dace_icx,vectorized_w_cpy,43,38613000
34373632,dace_icx,vectorized_wo_cpy,43,40949000
34373632,dace_icx,baseline,44,55055000
34373632,dace_icx,vectorized_w_cpy,44,39662000
34373632,dace_icx,vectorized_wo_cpy,44,41037000
34373632,dace_icx,baseline,45,55075000
34373632,dace_icx,vectorized_w_cpy,45,39685000
34373632,dace_icx,vectorized_wo_cpy,45,41020000
34373632,dace_icx,baseline,46,54878000
34373632,dace_icx,vectorized_w_cpy,46,39702000
34373632,dace_icx,vectorized_wo_cpy,46,41013000
34373632,dace_icx,baseline,47,55059000
34373632,dace_icx,vectorized_w_cpy,47,39727000
34373632,dace_icx,vectorized_wo_cpy,47,41073000
34373632,dace_icx,baseline,48,55005000
34373632,dace_icx,vectorized_w_cpy,48,39654000
34373632,dace_icx,vectorized_wo_cpy,48,41007000
34373632,dace_icx,baseline,49,54859000
34373632,dace_icx,vectorized_w_cpy,49,38722000
34373632,dace_icx,vectorized_wo_cpy,49,41255000
34373632,icpx,vec,0,40564259
34373632,icpx,novec,0,203031846
34373632,icpx,vec,1,40317193
34373632,icpx,novec,1,202145518
